category,desci,longdesc
010000,女士輕便服裝,NULL
011100,長裙,NULL
011101,背心吊帶長裙,NULL
011102,吊帶長裙,NULL
011103,中庸裙,NULL
011104,全身長裙,NULL
011105,半腰長裙,NULL
011200,短裙,NULL
011201,背心吊帶短裙,NULL
011202,吊帶短裙,NULL
011203,半身短裙,NULL
011300,連衣裙,NULL
012100,裙褲,NULL
012200,長褲,NULL
012300,三個骨褲,NULL
012400,短褲,NULL
012500,牛仔褲,NULL
013100,線衫,NULL
013200,輕便外套,NULL
013201,風褸,NULL
013202,棉褸,NULL
013203,羽絨褸,NULL
013204,皮褸,NULL
013205,牛仔褸,NULL
013206,雨褸,NULL
013207,干濕褸,NULL
013300,毛衣,NULL
013301,長短袖-過頭毛衣,NULL
013302,長短袖-開腔毛衣,NULL
013303,長短袖-企領毛衣,NULL
013304,長短袖-V領毛衣,NULL
013305,長短袖-圓領毛衣,NULL
013400,背心,NULL
013401,企領背心,NULL
013402,開胸背心,NULL
013403,v領背心,NULL
013404,圓領背心,NULL
013405,有帽背心,NULL
013500,T恤,NULL
013501,長袖T恤,NULL
013502,短袖T恤,NULL
020000,女士上班服裝,NULL
021100,西裝套裙,NULL
021200,長裙,NULL
021201,中庸裙,NULL
021202,全身長裙,NULL
021300,短裙,NULL
021400,背心裙,NULL
022100,西裝套褲,NULL
022200,裙褲,NULL
022300,長褲,NULL
022400,短褲,NULL
023100,襯衫,NULL
023101,長袖襯衫,NULL
023102,短袖襯衫,NULL
023200,正裝褸,NULL
023201,長褸,NULL
023202,中褸,NULL
023203,短褸,NULL
023300,背心,NULL
030000,女士成熟服裝,NULL
031100,長裙,NULL
031101,背心吊帶長裙,NULL
031102,吊帶長裙,NULL
031103,中腰裙,NULL
031104,全身套裙,NULL
031105,半身套裙,NULL
031200,短裙,NULL
031201,背心吊帶短裙,NULL
031202,吊帶短裙,NULL
031203,半身短裙,NULL
031300,連衣裙,NULL
032100,裙褲,NULL
032200,長褲,NULL
032300,三個骨褲,NULL
032400,短褲,NULL
032500,牛仔褲,NULL
033100,襯衫,NULL
033101,長袖襯衫,NULL
033102,短袖襯衫,NULL
033200,正裝褸,NULL
033201,長褸,NULL
033202,中褸,NULL
033203,短褸,NULL
033300,毛衣,NULL
033301,長短袖-過頭毛衣,NULL
033302,長短袖-開腔毛衣,NULL
033303,長短袖-企領毛衣,NULL
033304,長短袖-V領毛衣,NULL
033305,長短袖-圓領毛衣,NULL
033400,外套,NULL
033401,長褸,NULL
033402,中褸,NULL
033403,短褸,NULL
033500,背心,NULL
033501,開胸背心,NULL
033502,套頭背心,NULL
033600,輕便外套,NULL
033601,風褸,NULL
033602,棉褸,NULL
033603,羽絨褸,NULL
033604,皮褸,NULL
033605,牛仔褸,NULL
033606,雨褸,NULL
033607,干濕褸,NULL
040000,女仕內衣,NULL
041100,胸罩,NULL
041101,罩胸罩,NULL
041102,胸罩連腰封,NULL
041103,全身胸罩,NULL
041200,內衣,NULL
041201,長袖內衣,NULL
041202,短袖內衣,NULL
041203,無袖內衣,NULL
041204,連身內衣,NULL
041205,半截襯裙,NULL
041206,全身襯裙,NULL
041207,吊帶背心,NULL
041208,背心,NULL
041209,內衣套裝,NULL
041210,保暖內衣套裝,NULL
041300,內褲,NULL
041301,高腰內褲,NULL
041302,中腰內褲,NULL
041303,低腰內褲,NULL
041304,三角內褲,NULL
041305,收腹內褲,NULL
041306,丁字褲,NULL
041307,平腳褲,NULL
041308,短褲,NULL
042100,睡衣,NULL
042101,長袖睡衣,NULL
042102,短袖睡衣,NULL
042103,家居服套裝,NULL
042104,睡褲,NULL
042200,睡袍,NULL
042201,長袖睡袍,NULL
042202,短袖睡袍,NULL
042203,吊帶睡袍,NULL
042300,晨褸,NULL
042400,睡前服,NULL
043100,泳衣,NULL
043200,跳舞衣,NULL
043300,襪,NULL
043301,絲襪,NULL
043302,棉襪,NULL
043400,腰封,NULL
043500,孕婦裝,NULL
043600,運動裝,NULL
043601,運動上衣,NULL
043602,運動下身,NULL
043603,運動套裝,NULL
043700,束身內衣,NULL
043701,短袖束身內衣,NULL
043702,長袖束身內衣,NULL
050000,女仕飾物,NULL
051000,頭飾類,NULL
051100,頭夾,NULL
051200,發夾,NULL
051300,頭繩,NULL
051500,頭飾類-其他,NULL
052000,首飾,NULL
052100,戒指,NULL
052200,項鏈,NULL
052300,手鏈,NULL
052400,手鐲,NULL
052500,耳環,NULL
052600,襟飾,NULL
052700,開衣中扣,NULL
052800,其他,NULL
052900,手錶,NULL
053100,頭巾,NULL
053101,"大方巾,長巾,小方巾",NULL
053200,絲巾,NULL
053300,手巾,NULL
053400,袋巾,NULL
053500,圍巾,NULL
054100,雨衣,NULL
054200,雨傘,NULL
054201,"長傘,短傘,陽傘",NULL
054300,雨鞋,NULL
055100,單帽,NULL
055101,草帽,NULL
055102,陽帽,NULL
055103,布帽,NULL
055200,保暖帽,NULL
055201,絨帽,NULL
055202,線帽,NULL
055203,綿帽,NULL
055204,皮帽,NULL
056100,裝飾手套,NULL
056101,絨手套,NULL
056102,布手套,NULL
056200,保暖手套,NULL
056201,絨手套,NULL
056202,皮手套,NULL
057000,太陽眼鏡,NULL
058100,腰帶,NULL
058101,皮帶,NULL
058102,仿皮,NULL
058103,布織,NULL
058104,其它,NULL
058200,腰鏈,NULL
059100,化妝袋,NULL
059200,化裝用具,NULL
059201,鉗,NULL
059202,掃,NULL
059203,鏷,NULL
059204,梳,NULL
059205,鏡,NULL
060000,女仕手袋及皮件,NULL
061000,背包/背囊,NULL
062000,女士手袋,NULL
062100,背包,NULL
062200,提包,NULL
062300,夾包,NULL
062400,肩袋,NULL
062500,斜肩袋,NULL
063000,公文包,NULL
064100,銀包,NULL
064200,名片夾,NULL
064300,匙包,NULL
064400,記事簿皮,NULL
064500,硬幣包,NULL
064600,手提電話護袋,NULL
070000,女仕皮鞋,NULL
071000,輕便鞋,NULL
071100,爬上鞋,NULL
071200,運動鞋,NULL
071300,布鞋,NULL
071400,休閑鞋,NULL
072000, 涼鞋,NULL
072200,女式涼鞋,NULL
073000,晚裝鞋,NULL
074000,單鞋,NULL
074100,中跟單鞋,NULL
074200,矮跟單鞋,NULL
074300,平底單鞋,NULL
074400,厚底單鞋,NULL
075100,長靴,NULL
075200,中靴,NULL
075300,短靴,NULL
076000,拖鞋,NULL
076200,女式拖鞋,NULL
077300,襯花矮皮鞋,NULL
080000,珠寶首飾,NULL
081100,純黃金,NULL
081101,純黃金首飾,NULL
081102,純黃金擺件,NULL
081200,K黃金,NULL
081201,K黃金首飾,NULL
081202,K黃金擺件,NULL
082100,純白金,NULL
082101,純白金首飾,NULL
082102,純白金擺件,NULL
082200,銀合金,NULL
082201,銀合金首飾,NULL
082202,銀合金擺件,NULL
083100,純金白金,NULL
083200,K金白金,NULL
084100,散鑽,NULL
084200,純白金鑲鑽,NULL
084300,K白金鑲鑽,NULL
084400,其他鑲鑽,NULL
085100,玉石,NULL
085101,玉石掛件,NULL
085102,玉石擺件,NULL
085103,玉石首飾,NULL
085200,金托玉飾,NULL
085201,純金托玉飾,NULL
085202,k金托玉飾,NULL
085300,銀托玉飾,NULL
085301,純銀托玉飾,NULL
085302,滾銀托玉飾,NULL
085400,其他玉器,NULL
086100,紅寶,NULL
086200,藍寶,NULL
086300,天然石,NULL
086400,鎬石,NULL
086500,琥珀,NULL
086600,其他寶石,NULL
086601,其他,NULL
090000,化妝品,NULL
091100,眼部彩妝系列,NULL
091101,眼影,NULL
091102,眉筆,NULL
091103,眼線筆,NULL
091104,眼線筆,NULL
091105,睫毛液,NULL
091200,唇裝彩妝系列,NULL
091201,唇筆,NULL
091202,唇膏,NULL
091203,唇彩,NULL
091300,面部彩妝系列,NULL
091301,"粉底(干, 濕)",NULL
091302,胭脂,NULL
091303,碎粉,NULL
091304,鼻影,NULL
091400,香氛部彩妝系列,NULL
091401,指甲油,NULL
091402,香水,NULL
091500,其他彩妝系列,NULL
092100,洗面乳/洗面膏,NULL
092200,爽膚水/化妝水,NULL
092300,日霜,NULL
092400,晚霜,NULL
092500,眼霜,NULL
092600,面膜,NULL
092700,防曬/美白系列,NULL
092800,磨砂系列,NULL
092900,其他護膚系列,NULL
093100,卸妝用品,NULL
093101,卸妝乳,NULL
093103,卸妝水,NULL
093200,配件,NULL
093300,其他秀發護理,NULL
093400,其他潔身用品,NULL
100000,男士經便服,NULL
101000,線衫,NULL
102000,背心,NULL
103000,套裝,NULL
104100,外衣長褸,NULL
104200,外衣中褸,NULL
104300,外衣短褸,NULL
105000,男士襯衣,NULL
105100,短袖有領襯衣,NULL
105200,長袖有領襯衣,NULL
106000,T恤,NULL
106100,長袖T恤,NULL
106101,反領,NULL
106200,男士短袖T恤,NULL
107100,長褲,NULL
107200,短褲,NULL
108000,休閑外衣,NULL
108100,風褸,NULL
108200,棉褸,NULL
108300,羽絨褸,NULL
108400,皮褸,NULL
108500,牛仔褸,NULL
108600,雨褸,NULL
109100,反領毛衣,NULL
109200,開腔毛衣,NULL
109300,企領毛衣,NULL
109400,V領毛衣,NULL
109500,圓領毛衣,NULL
109600,有帽毛衣,NULL
110000,男上班服,NULL
111000,男士恤衫,NULL
111100,長袖恤衫,NULL
111200,短袖恤衫,NULL
112000,西褲,NULL
113000,西裝,NULL
114100,2件套,NULL
114200,3件套,NULL
115100,長褸外衣,NULL
115200,中褸外衣,NULL
115300,短褸外衣,NULL
116000,背心,NULL
117000,毛衣,NULL
117100,反領毛衣,NULL
117200,開腔毛衣,NULL
117300,企領毛衣,NULL
117400,V領毛衣,NULL
117500,圓領毛衣,NULL
120000,男仕內衣,NULL
121000,背心,NULL
122100,長袖內衣,NULL
122200,短袖內衣,NULL
122300,V領內衣,NULL
122400,圓領內衣,NULL
122500,內衣套裝,NULL
122600,保暖內衣套裝,NULL
123000,內褲,NULL
123100,三角褲,NULL
123200,平腳褲,NULL
123300,短褲,NULL
124000,男仕睡褲,NULL
124100,長睡褲,NULL
124200,短睡褲,NULL
124300,家居服套裝,NULL
125100,長袖睡衣,NULL
125200,短袖睡衣,NULL
126100,上班襪,NULL
126200,休閒襪,NULL
127000,晨褸,NULL
128000,沙灘褲,NULL
129000,泳褲,NULL
130000,男士配飾,NULL
131000,服裝配适,NULL
131100,吊帶,NULL
131200,領帶,NULL
131300,領帶夾,NULL
131400,袖口鈕,NULL
132100,袋巾,NULL
132200,手帕,NULL
132300,頭巾,NULL
132400,圍巾,NULL
133100,布帽,NULL
133200,絨帽,NULL
134100,絨手套,NULL
134200,皮手套,NULL
134300,布手套,NULL
135000,太陽眼鏡,NULL
136100,火機,NULL
136200,煙斗,NULL
136300,軍力,NULL
136500,匙扣,NULL
136800,筆,NULL
136801,筆芯,NULL
140000,皮具及手袋,NULL
141000,皮包,NULL
141200,提包,NULL
141400,腰包,NULL
142000,公文包,NULL
143000,皮帶,NULL
143100,皮帶,NULL
144100,名片夾,NULL
144200,硬幣包,NULL
144300,記事簿,NULL
144400,匙包,NULL
144500,銀包,NULL
144600,手提電話護袋,NULL
144700,小皮件-其他,NULL
144701,筆套,NULL
144702,CD套,NULL
144703,打火機套,NULL
144704,煙盒套,NULL
150000,男仕鞋,NULL
151000,男式皮鞋,NULL
151100,牛皮鞋,NULL
151200,鹿皮鞋,NULL
151300,羊皮鞋,NULL
152100,長皮靴,NULL
152200,中皮靴,NULL
152300,短皮靴,NULL
153000,男式休閑鞋,NULL
153100,爬山鞋,NULL
153200,運動鞋,NULL
153300,布鞋,NULL
153400,軍鞋,NULL
153600,涼鞋,NULL
153700,拖鞋,NULL
153800,休閒輕便鞋,NULL
154400,其它,NULL
155100,上班睡裝鞋,NULL
155200,上班綁繩鞋,NULL
160000,少男服及配飾,NULL
161100,休閑服-線衫,NULL
161200,休閑服-衛衣,NULL
161300,休閑服-T恤,NULL
161400,休閑服-襯衣,NULL
161500,休閑服-毛衣,NULL
161600,休閑服-褲,NULL
161700,休閑服-外衣,NULL
161800,休閑服-休閑外衣,NULL
161900,休閑服-其他,NULL
162100,內衣-背心,NULL
162200,內衣-內衣,NULL
162300,內衣-內褲,NULL
162400,內衣-睡褲,NULL
162500,內衣-睡衣,NULL
162600,內衣-套裝睡衣,NULL
162700,內衣-晨褸,NULL
162800,內衣-襪,NULL
163100,配飾-巾類,NULL
163200,配飾-帽,NULL
163300,配飾-手套,NULL
163400,配飾-太陽眼鏡,NULL
163500,配飾-手表,NULL
163600,休閑袋,NULL
163700,配飾-皮具,NULL
170000,UNISEX男女休閒服,NULL
200000,兒童服裝,NULL
201100,線衫,NULL
201200,襯衫,NULL
202100,長褲,NULL
202200,短褲,NULL
202300,工人褲,NULL
203100,半腰裙,NULL
203200,全身裙,NULL
203300,背心裙,NULL
204000,毛衣,NULL
205000,外套,NULL
206000,襪,NULL
207100,內衣,NULL
207101,內衣,NULL
207102,內褲,NULL
207103,衛衣,NULL
207200,睡衣,NULL
208000,T恤,NULL
210000,兒童飾物/用品,NULL
211100,頭夾,NULL
211200,發夾,NULL
211300,耳環,NULL
211400,太陽眼鏡,NULL
211500,帽,NULL
212100,戒指,NULL
212200,頸鏈,NULL
212300,手鏈,NULL
212400,手鐲,NULL
212500,手襪/手套,NULL
213100,頸巾,NULL
213200,絲巾,NULL
213300,手巾,NULL
213400,絲巾扣,NULL
213500,圍巾,NULL
213600,皮帶,NULL
214100,化妝袋,NULL
215000,小童鞋,NULL
215100,輕便袋,NULL
215200,運動鞋,NULL
215300,皮鞋,NULL
215400,涼鞋,NULL
215500,皮革鞋,NULL
216100,兒童雨傘,NULL
216200,兒童雨衣,NULL
216300,兒童雨靴,NULL
216400,兒童雨具套裝,NULL
217100,餐具,NULL
217200,精品,NULL
217300,文具,NULL
217400,日用品,NULL
230000,嬰兒服裝,NULL
231000,套裝禮品,NULL
232000,外衣,NULL
233000,上裳,NULL
234000,下裳,NULL
235000,套裝,NULL
236000,嬰兒連身裳,NULL
237000,毛衣,NULL
238100,內衣,NULL
238200,內褲,NULL
239100,手襪,NULL
239200,襪,NULL
240000,嬰兒用品,NULL
241100,奶瓶,NULL
241200,奶嘴,NULL
241300,玩嘴,NULL
241400,水樽,NULL
241500,口水肩,NULL
241600,喂食用具,NULL
241601,匙更,NULL
241602,叉,NULL
241603,碟,NULL
241604,碗,NULL
241700,訓練用品,NULL
241800,消毒用品,NULL
241900,其他喂食用品,NULL
241901,吸奶器,NULL
242100,沐浴類,NULL
242101,沐浴露,NULL
242102,肥皂,NULL
242200,洗發類,NULL
242201,洗頭水,NULL
242202,護發素,NULL
242300,護膚類,NULL
242301,潤膚露,NULL
242302,潤膚膏,NULL
242303,嬰兒油,NULL
242304,爽身粉,NULL
243100,床上睡品,NULL
243101,蠔,NULL
243102,被,NULL
243103,睡袋,NULL
243200,床上配件,NULL
243201,床圍,NULL
243202,床單,NULL
243203,枕頭,NULL
243204,枕袋,NULL
243205,蚊帳,NULL
243206,防水墊,NULL
243300,禮品套裝,NULL
244100,音樂盒,NULL
244200,音樂傘,NULL
244300,小型玩具,NULL
244400,柔軟玩具,NULL
244500,玩具套裝,NULL
245100,嬰兒床,NULL
245200,嬰兒手推車,NULL
245300,嬰兒的仕車,NULL
245400,嬰兒學行車,NULL
245500,嬰兒高餐椅,NULL
245600,嬰兒搖椅,NULL
245700,嬰兒背椅,NULL
245800,嬰兒坐廁,NULL
246100,安全用品,NULL
246200,清潔用品,NULL
246300,嬰兒背帶,NULL
246400,嬰兒鞋,NULL
260000,運動服裝及用品,NULL
261100,T恤,NULL
261200,輕便裝,NULL
261300,運動套裝,NULL
261400,外衣,NULL
261500,襪,NULL
261600,運動鞋,NULL
261700,泳衣,NULL
261800,健身衣,NULL
262000,運動用品,NULL
262100,運動袋,NULL
262200,球拍,NULL
262300,球類,NULL
262400,健身器材,NULL
262500,運動用品配件,NULL
280000,玩具(其他),NULL
300000,時尚坊,NULL
301100,彩妝系列,NULL
301200,護膚系列,NULL
302100,個人護理,NULL
302101,頭發夾,NULL
302102,沐浴夾,NULL
302200,配件類,NULL
303100,家居清潔用品,NULL
304100,男女內衣,NULL
304200,襪及中類,NULL
304300,配飾及飾物類,NULL
304400,童裝及嬰兒常服,NULL
304500,女裝常服,NULL
304600,男裝常服,NULL
305100,相簿/相集,NULL
305200,擺設,NULL
305300,卡/畫,NULL
305400,小飾品,NULL
305500,卡通人物用品,NULL
305600,座台/鍾燈,NULL
305700,杯/瓶,NULL
305800,其他精品,NULL
306100,學生文具,NULL
306200,小型辦公用品,NULL
306300,筆類,NULL
306400,手冊類,NULL
307100,煮食電器,NULL
307200,家居電器,NULL
307300,個人電器,NULL
307400,燈具,NULL
308100,煙,NULL
308200,酒,NULL
308300,方便食品,NULL
308400,小食品,NULL
308500,瓶干,NULL
308600,糖果,NULL
308700,飲料,NULL
308800,罐頭,NULL
310000,婚紗服飾及攝影,NULL
311000,婚紗,NULL
312000,晚禮服,NULL
313000,配飾,NULL
314000,攝影,NULL
320000,鍾表,NULL
321100,鬧鍾,NULL
321200,掛鍾,NULL
321300,座鍾,NULL
321400,台鍾,NULL
321500,裝飾鍾,NULL
322100,機械表,NULL
322101,腕表,NULL
322102,懷表,NULL
322200,電子表,NULL
322201,腕表,NULL
322202,計時表,NULL
322300,運動表,NULL
330000,美容及美發店,NULL
340000,護理用品,NULL
341000,個人護理,NULL
341100,頭發夾,NULL
341101,定型水,NULL
341102,摩絲,NULL
341103,鋦油膏,NULL
341104,洗發水,NULL
341105,護發素,NULL
341106,生發水,NULL
341107,染發劑,NULL
341200,沐浴類,NULL
341201,沐珠,NULL
341202,皂,NULL
341203,沐浴液,NULL
341204,嬰兒沐浴液,NULL
341300,護膚類,NULL
341301,洗面膏,NULL
341302,爽膚水,NULL
341303,護膚露,NULL
341304,潤唇膏,NULL
341305,防曬膏,NULL
341306,嬰兒護膚類,NULL
341400,護齒/足,NULL
341401,牙膏,NULL
341402,牙刷,NULL
341403,漱口水,NULL
341404,護足用品,NULL
341405,鞋墊,NULL
341406,牙線,NULL
341500,香熏類,NULL
341501,香體露,NULL
341502,香珠,NULL
341600,男仕用品,NULL
341601,剃須用品,NULL
341700,消毒及清潔用品,NULL
341701,消毒藥水,NULL
341702,藥布,NULL
341703,衛生紙,NULL
341704,衛生巾,NULL
341705,化妝棉,NULL
341706,棉花棒,NULL
341800,藥品及有關配件,NULL
342100,化妝配件,NULL
342101,粉撲,NULL
342102,磨石,NULL
342103,眉鉗,NULL
342104,指甲鉗,NULL
342105,吸油紙,NULL
342200,配飾,NULL
342201,化妝袋,NULL
342202,化妝鏡,NULL
342203,發夾,NULL
342204,頭飾,NULL
342300,其他小配件,NULL
342301,膠盒(旅行袋),NULL
350000,精品,NULL
351000,相簿/相架,NULL
352100,音樂盒,NULL
352200,首飾盒,NULL
352300,水晶/玻璃擺設,NULL
352400,干花擺設,NULL
352500,香精擺設,NULL
352600,藝術擺設,NULL
352700,燭台擺設,NULL
352800,其他擺設,NULL
353100,生日卡,NULL
353200,賀卡,NULL
353300,聖誕卡,NULL
353400,畫,NULL
353500,其他卡/畫,NULL
354000,飾品,NULL
354100,匙扣,NULL
354200,其他飾品,NULL
355000,卡通人物用品,NULL
356000,座台/鍾燈,NULL
357100,水杯,NULL
357200,套裝杯,NULL
357300,酒杯,NULL
357400,花瓶,NULL
357500,儲物瓶,NULL
357600,香水瓶,NULL
358000,其他精品,NULL
360000,文具,NULL
361100,小型學生用品,NULL
361101,鉛筆/筆盒,NULL
361102,格尺,NULL
361103,橡皮,NULL
361104,本,NULL
361105,銷筆器,NULL
361106,圓規,NULL
361107,三角尺,NULL
361108,量角器,NULL
361200,大型學生用品,NULL
361201,文具盒,NULL
361202,文具套盒,NULL
361203,"彩筆套裝(水,油彩,臘)","彩筆套裝(水彩,油彩,臘等)"
361204,書包,NULL
362100,小型辦公用品,NULL
362101,三針一釘,NULL
362102,漿糊/膠水,NULL
362103,墨水,NULL
362104,辦公盤,NULL
362105,印泥,NULL
362106,塗改液,NULL
362107,筆筒,NULL
362108,各類印章,NULL
362109,膠紙,NULL
362110,膠紙座,NULL
362111,信封,NULL
362112,信紙,NULL
362113,橡皮圈,NULL
362114,釘書機/釘,NULL
362200,大型辦公用品,NULL
362201,金櫃,NULL
362202,黑板/書寫板,NULL
362203,資料簿,NULL
362204,文件夾/檔案架,NULL
362205,印紙,NULL
362300,辦公器材,NULL
362301,便攜式計算機,NULL
362302,大型計算器,NULL
362303,電腦記事薄,NULL
362304,電腦打印機,NULL
362305,影印機,NULL
362306,夾萬,NULL
362307,傳真機,NULL
362308,電腦字典,NULL
363100,圓珠筆,NULL
363101,高中低檔圓珠筆,NULL
363102,筆芯,NULL
363103,碳素筆,NULL
363104,螢光筆,NULL
363105,箱頭筆,NULL
363200,依金筆,NULL
363201,進口依金筆,NULL
363202,普通依金筆,NULL
363300,禮品筆,NULL
363301,盒裝普通筆,NULL
363302,多用特殊套裝,NULL
363400,專業筆,NULL
363401,素描筆,NULL
363402,水彩筆,NULL
363403,油畫筆,NULL
363404,針筆,NULL
363405,毛筆,NULL
363406,繪圖筆,NULL
364100,簿記手冊,NULL
364200,日記本,NULL
364300,工作手冊,NULL
364400,萬用手冊,NULL
364500,通訊錄,NULL
370000,眼鏡,NULL
371000,時裝鏡,NULL
372100,長戴型隱形眼鏡,NULL
372200,短戴形隱形眼鏡,NULL
372300,日換型隱形眼鏡,NULL
373000,太陽鏡,NULL
374100,光學眼鏡鏡框,NULL
374200,光學眼鏡鏡片,NULL
375100,隱形藥水,NULL
375200,眼藥水,NULL
375300,眼鏡布,NULL
375400,其他配件,NULL
380000,CD店/書店/衝印店,NULL
381100,CD,NULL
381200,VCD,NULL
381300,DVD,NULL
381400,LD,NULL
381500,黑膠唱片,NULL
381600,CD店其他,NULL
382100,教課書,NULL
382200,休閑書,NULL
382300,雜志,NULL
382400,書店其他,NULL
383100,衛灑,NULL
383200,菲林,NULL
383300,照相機,NULL
383400,衛灑店雜項,NULL
383500,衛灑店其他,NULL
390000,玩具,NULL
391100,超合金男孩玩具,NULL
391200,模型玩具,NULL
391300,公仔,NULL
391400,卡通人物玩具,NULL
391500,其他男孩玩具,NULL
391501,槍,NULL
391502,小車,NULL
391503,小船,NULL
391504,飛機,NULL
392100,廚具,NULL
392200,洋娃娃,NULL
392300,毛公仔,NULL
392400,化妝及飾物玩具,NULL
392500,公仔,NULL
392600,卡通人物玩具,NULL
393000,教育玩具,NULL
393100,學前玩具,NULL
393200,電子玩具,NULL
393300,泥膠,NULL
393400,球類玩具,NULL
393500,手工玩具,NULL
393600,棋類玩具,NULL
393700,沙灘玩具,NULL
393800,砌圖,NULL
394100,單車,NULL
394200,三輪車,NULL
394300,豬仔車,NULL
394400,腳踏車,NULL
394500,電動車,NULL
395100,電子游戲機,NULL
395200,電動玩具,NULL
395300,遙控玩具,NULL
400000,家居用品,NULL
401100,煮食工具,NULL
401101,鑊/鍋,NULL
401102,煲,NULL
401103,小煲,NULL
401104,高速煲,NULL
401105,真空煲,NULL
401200,煮食配件及雜項,NULL
401201,鑊鏟,NULL
401202,湯勺,NULL
401203,鋦爐用具,NULL
401204,筷子,NULL
401205,面粉棍,NULL
401206,飯勺,NULL
401207,箕,NULL
401208,隔熱墊,NULL
401209,圍裙,NULL
401210,爐頭紙,NULL
401211,錫紙,NULL
401212,保鮮紙,NULL
401213,濾水喉,NULL
401214,調味架,NULL
401215,雜物架,NULL
401300,刀刨類,NULL
401301,菜刀,NULL
401302,刨,NULL
401303,罐頭刀,NULL
401304,開瓶器,NULL
401305,刀座/架,NULL
401306,磨刀石/器,NULL
401307,台板,NULL
401308,廚剪,NULL
401309,攪拌器,NULL
401400,食物儲器皿,NULL
401401,微波爐盒,NULL
401402,塑料食物儲存器皿,NULL
401403,牛油碟,NULL
401404,桌上調味/食物夾,NULL
401405,杯架,NULL
402000,餐桌用品,NULL
402100,餐桌飲器皿,NULL
402101,保溫杯,NULL
402102,水杯,NULL
402103,套裝水杯,NULL
402104,碗,NULL
402105,碟,NULL
402106,小湯匙/油碟/筷子筒,NULL
402107,生果盤,NULL
402108,甜品小碗,NULL
402109,水壺,NULL
402110,凍水勺,NULL
402200,餐桌用品,NULL
402201,刀叉,NULL
402202,托盤,NULL
402203,全盒,NULL
402204,牙簽筒,NULL
402205,桌上調味瓶,NULL
402206,餐墊/餐巾,NULL
402207,煙缸,NULL
402300,宴會用品,NULL
402301,紙杯,NULL
402302,紙碟,NULL
402303,"一次性刀,叉,匙,筷子",NULL
402304,一次性塑杯碟,NULL
402305,一次性布,NULL
402306,鋁紙盒,NULL
402307,餐巾紙,NULL
402308,生日燭,NULL
402309,其它宴會用品,NULL
403000,居家用品,NULL
403100,儲物用具,NULL
403101,鞋架,NULL
403102,雜物架,NULL
403103,簡易衣櫃,NULL
403104,小型儲物盒,NULL
403105,衣架,NULL
403106,衣箱,NULL
403200,居室雜物,NULL
403201,燙衣板,NULL
403202,梯,NULL
403203,地墊,NULL
403204,台布/櫃墊,NULL
403205,鏡子/梳子,NULL
403206,防塵罩,NULL
403207,傘/傘架,NULL
403208,冷氣機棉,NULL
403209,門塞,NULL
403210,噴水壺,NULL
403211,紙巾盒,NULL
403212,五金用品,NULL
403213,窗花紙,NULL
404100,浴室配件,NULL
404101,浴鏡/鏡箱,NULL
404102,沐浴帘,NULL
404103,浴室架,NULL
404104,浴室磅,NULL
404105,毛巾架,NULL
404106,浴室地墊,NULL
404107,漱口杯/架,NULL
404108,皂盒/皂座,NULL
404109,花灑頭,NULL
404200,沐浴用品,NULL
404201,沐浴帽,NULL
404202,防水袋,NULL
404203,沐浴刷,NULL
404204,擦背器,NULL
404205,沐浴球,NULL
404206,浴巾,NULL
404260,浴巾,NULL
405000,清潔用品,NULL
405001,刷子,NULL
405002,洗衣籃/洗衣袋,NULL
405003,掃帚/鏟,NULL
405004,鑷子,NULL
405005,水桶,NULL
405006,清潔手套,NULL
405007,垃圾桶,NULL
405008,窗刮,NULL
405009,保鮮紙/袋,NULL
406000,diy,NULL
406100,小工具,NULL
406200,小五金,NULL
406300,膠水,NULL
406400,油膝用品,NULL
406500,角鐵及木板,NULL
407000,戶外用品,NULL
