season,desci,longdesc,nwseason
010000,女仕輕便服裝,NULL,010000
020000,女仕上班服裝,NULL,020000
030000,女仕成熟服裝,NULL,030000
040000,女士內衣,NULL,040000
050000,女仕飾物,NULL,050000
060000,女仕手袋及皮件,NULL,060000
070000,女仕皮鞋,NULL,070000
080000,珠寶首飾,NULL,080000
090000,化妝品,NULL,090000
100000,男仕輕便服裝,NULL,100000
110000,男仕上班服裝,NULL,110000
120000,男仕內衣,NULL,120000
140000,男仕皮具及手袋,NULL,140000
150000,男仕皮鞋,NULL,150000
170000,UNISEX男女休閒服,NULL,170000
200000,兒童服裝,NULL,200000
250000,玩具其他,NULL,250000
260000,運動服裝及用品,NULL,260000
320000,鐘表,NULL,320000
360000,文具,NULL,360000
370000,眼鏡,NULL,370000
390000,玩具,NULL,390000
400000,家庭用品,NULL,400000
410000,床上用品,NULL,410000
420000,寢室家具,NULL,420000
430000,旅行用品,NULL,430000
460000,小型家庭電器,NULL,460000
999900,遞延調整,NULL,999900
999999,顧客服務,NULL,999999
A00040,ADIDAS(阿狄達斯),ADIDAS(阿狄達斯),A00040
A00170,AUPRES(歐珀萊),NULL,A00170
A00190,AUSSINO(澳西奴),NULL,A00190
A00210,AZONA(阿桑娜),NULL,A00210
A00390,BURBERRY (博柏利),NULL,A00390
A00450,CALLISTO(卡利斯特),NULL,A00450
A00510,CASABLANCA(卡撒天嬌),CASABLANCA(卡撒天嬌),A00510
A00600,CLARKS (其樂),NULL,A00600
A00630,CROCODILE (鱷魚恤),鱷魚恤,A00630
A00770,E.LAND(衣戀),NULL,A00770
A00780,ELLE,ELLE,A00780
A00810,EMBRY FORM(安莉芳),NULL,A00810
A00890,ESPRIT,NULL,A00890
A00940,ETAM (艾格),NULL,A00940
A00970,FED INTERNATIONAL,NULL,A00970
A01000,FION (菲安妮),FION (菲安妮),A01000
A01130,GIORDANO (佐丹奴),NULL,A01130
A01240,HUSH PUPPIES (暇步士,NULL,A01240
A01340,MARJA KURKI(瑪麗亞.,NULL,A01340
A01451,KOSE/BEAUTE DE KOSE(,NULL,A01451
A01480,LE SAUNDA(萊爾斯丹),NULL,A01480
A01490,LACOSTE,NULL,A01490
A01510,LEE,NULL,A01510
A01520,LEGO(樂高),NULL,A01520
A01560,LEO(里奧),NULL,A01560
A01600,ELIZABETH ARDEN(伊莉,ELIZABETH ARDEN(伊莉莎伯雅頓),A01600
A01630,L'OREAL(歐萊雅),NULL,A01630
A01770,MAYBELLINE(美寶蓮),NULL,A01770
A01900,MIZUNO(美津濃),NULL,A01900
A01990,MYSHEROS VIE(蜜雪兒),NULL,A01990
A02020,NINE WEST(玖熙),NULL,A02020
A02040,MICKEY MOUSE(米奇妙),NULL,A02040
A02070,ONLY,NULL,A02070
A02120,PARKER(派克),NULL,A02120
A02180,PIERRE CARDIN(皮爾 ,NULL,A02180
A02440,SATCHI(沙馳),SATCHI(沙馳),A02440
A02500,SINO(一點紅),NULL,A02500
A02510,SISLEY (希思黎),NULL,A02510
A02720,TRIUMPH INTERNATIONA,NULL,A02720
A02920,WACOAL(華歌爾),NULL,A02920
A02930,WOLSEY(金狐狸),NULL,A02930
A03550,MANIFORM(曼妮芬),NULL,A03550
A03660,TSE SUI LUEN(謝瑞麟),NULL,A03660
A03730,VIVIAN,NULL,A03730
A03760,BELLE(百麗),NULL,A03760
A03850,MONTAGUT(夢特嬌),MONTAGUT(夢特嬌),A03850
A03990,VICUTU(威可多),NULL,A03990
A04020,YOUNGOR(雅戈爾),NULL,A04020
A04330,LES ENPHANTS(麗嬰房),NULL,A04330
A04400,BARBIE(芭比),NULL,A04400
A04430,SCHIESSER(舒雅),NULL,A04430
A05060,OSIM(傲勝),NULL,A05060
A05280,ORDIFEN(歐迪芬),NULL,A05280
A05360,淑女屋,NULL,A05360
A05550,ARTINI(雅天妮),ARTINI(雅天妮),A05550
A05780,五糧液,NULL,A05780
A05950,COCA COLA(可口可樂),NULL,A05950
A06190,YUE SAI(羽西),NULL,A06190
A06490,PANASONIC(松下),NULL,A06490
A06890,PHILIPS(飛利浦),NULL,A06890
A07020,CONCH(海螺),NULL,A07020
A07040,SONY(索尼),NULL,A07040
A07420,ASD(愛仕達),NULL,A07420
A07520,DAPHNE(達芙妮),NULL,A07520
A07910,DAMA(黛瑪),DAMA(黛瑪),A07910
A09310,C.BANNER(千百度),NULL,A09310
A12530,譚木匠,NULL,A12530
A25680,BOSSINI(堡獅龍),NULL,A25680
A25910,CARVEN,NULL,A25910
A25930,CASIO(卡西歐),NULL,A25930
A26580,ESKO(依斯高),ESKO(依斯高),A26580
A28430,NEW BALANCE(新百倫),NULL,A28430
A28460,NIKKO(日高),NULL,A28460
A29670,ZIPPO(之寶),NULL,A29670
A30080,三槍,NULL,A30080
A33110,OIL OF OLAY(玉蘭油),NULL,A33110
A33500,ELECTROLUX(伊萊克斯),NULL,A33500
A34030,GOODBABY(好孩子),NULL,A34030
A34210,安睡寶,NULL,A34210
A34640,米奇,NULL,A34640
A34760,老爺車,NULL,A34760
A34890,EIFFEL(艾菲爾),NULL,A34890
A35520,LI-NING(李寧),NULL,A35520
A35990,YADU(亞都),NULL,A35990
A37610,TIGER,NULL,A37610
A37700,GOLDLION(金利來),NULL,A37700
A38090,ASUKA(阿思家),NULL,A38090
A39160,柯達,NULL,A39160
A40120,英氏,NULL,A40120
A40190,DISNEY(迪士尼),NULL,A40190
A41490,HAOSHA/HOSA(浩沙),NULL,A41490
A41600,REEBOK(銳步),NULL,A41600
A42630,康妮雅,NULL,A42630
A42700,COMRADE(康莉),NULL,A42700
A43820,KALEETO(凱利特),NULL,A43820
A44240,FUANNA(富安娜),NULL,A44240
A46490,AULDEY(奧迪),NULL,A46490
A46520,OZARK GEAR(奧索卡),NULL,A46520
A47340,WEN DE FU(萬得福),NULL,A47340
A47430,ST.EDENW(聖雪絨),ST.EDENW(聖雪絨),A47430
A49470,OMRON(歐姆龍),NULL,A49470
A51050,LUOLAI(羅萊家紡),NULL,A51050
A51060,ROMON(羅蒙),NULL,A51060
A52140,LAMPO(藍豹),NULL,A52140
A52360,DIAMEND(戴夢得),NULL,A52360
A52500,JOY & PEACE(真美詩),NULL,A52500
A52800,PACLANTIC(派克蘭帝),NULL,A52800
A52930,CANON(佳能),NULL,A52930
A55010,NIKE(耐克),NIKE(耐克),A55010
A55310,ERDOS(鄂爾多斯),NULL,A55310
A55690,BEAR TWO STYLE(B2),NULL,A55690
A55770,天王,NULL,A55770
A55860,GOWANI(喬萬尼),NULL,A55860
A56000,MILENO(米蓮諾),NULL,A56000
A56030,SANROCHER(聖琪兒),NULL,A56030
A56130,桑扶蘭,NULL,A56130
A56230,好易通,NULL,A56230
A56480,ROSSINI(羅西尼),NULL,A56480
A57000,HONG(紅蜻蜓),NULL,A57000
A57120,BETU(百圖),NULL,A57120
A58380,HEAT WAVE(熱浪),NULL,A58380
A58520,J&M,NULL,A58520
A59970,PEPCO(小豬班納),NULL,A59970
A61100,ROWENTA(好運達),NULL,A61100
A62100,UNITED COLORS OF BEN,NULL,A62100
A62740,STACCATO(思加圖),NULL,A62740
A63340,KUHLE(皓),NULL,A63340
A63530,SNOWLOTUS(雪蓮),SNOWLOTUS(雪蓮),A63530
A63910,KAIWANG(愷王),NULL,A63910
A63920,ROMASTER(羅馬世家),NULL,A63920
A63940,SELON(勝龍),NULL,A63940
A63960,ST&SAT(星期六),NULL,A63960
A67240,GALADAY,NULL,A67240
A67290,ZHAOJUN(兆君),NULL,A67290
A67620,P.YOP.YO(黃色小鴨),NULL,A67620
A67720,BRAUN(博朗),NULL,A67720
A67890,RED EARTH,NULL,A67890
A68030,CARTELO(卡帝樂),NULL,A68030
A68460,波司登（BOSIDENG),NULL,A68460
A68680,CHOW TAI FOOK(周大福,NULL,A68680
A80780,LA MAISON DE DOMITIL,NULL,A80780
A81200,ECCO(愛步),NULL,A81200
A81330,LITTLE BOBDOG(巴布豆,NULL,A81330
A81360,TANI(亭宜),TANI(亭宜),A81360
A81650,AVENIR (艾文莉),NULL,A81650
A81780,HARSON(哈森),NULL,A81780
A81980,PASSION(鋇萱),NULL,A81980
A82260,GRACEWELL(婷美),NULL,A82260
A82810,GARFIELD(加菲貓),NULL,A82810
A82820,ETAM WEEKEND(周末),NULL,A82820
A83950,寶島,NULL,A83950
A87430,COLUMBIA/GELUNBIYA/C,NULL,A87430
B01360,瑞恩,NULL,B01360
B03740,PEARL LIFE(珍珠生活),NULL,B03740
B06240,GUJIN(古今),NULL,B06240
B06270,FARO(法羅),NULL,B06270
B06310,G2000,NULL,B06310
B06350,SHUIHAIER(水孩兒),NULL,B06350
B06550,TR/BECA(翠貝卡),NULL,B06550
B07220,SK-II,NULL,B07220
B07570,T.G. TOP GLORIA(湯普,NULL,B07570
B08080,DUNLOP,NULL,B08080
B08420,TEENMIX(天美意),NULL,B08420
B08430,HONGKEE(紅科),NULL,B08430
B09560,HANES(海恩斯),NULL,B09560
B10480,MIRABELL(美麗寶),NULL,B10480
B10510,秋水伊人,NULL,B10510
B10750,味千拉面,NULL,B10750
B13410,SPEEDO,NULL,B13410
B13550,DKNY,NULL,B13550
B13630,LEVI'S(利惠),NULL,B13630
B13660,THE NORTH FACE(樂斯,NULL,B13660
B13690,DIESEL,NULL,B13690
B13810,JOCKEY,NULL,B13810
B13820,SLOGGI,NULL,B13820
B13850,EMINENT(安邁特雅士),NULL,B13850
B14080,吉普動感,NULL,B14080
B14140,NAERSI(娜爾思),NULL,B14140
B14320,ZHENBEI(珍貝),NULL,B14320
B17500,OGAWA,NULL,B17500
B18470,YU MEI(寓美),NULL,B18470
B18700,FILA,NULL,B18700
B19130,ANTA(安踏),NULL,B19130
B21070,APPLE(蘋果),APPLE(蘋果),B21070
B22310,CONVERSE(匡威 ),CONVERSE(匡威 ),B22310
B22580,KING DEER(鹿王),KING DEER(鹿王),B22580
B23170,GIORGIO ARMANI,NULL,B23170
B24460,PUMA(彪馬),PUMA(彪馬),B24460
B29660,RED ROSER(紅玫瑰),NULL,B29660
B31500,HERO(英雄),NULL,B31500
B34690,MARIE CLAIRE,MARIE CLAIRE,B34690
B34820,莎莎,NULL,B34820
B34920,WRANGLER,NULL,B34920
B35750,HAAGEN DAZS(哈根達斯,HAAGEN DAZS(哈根達斯),B35750
B36300,水孩兒,NULL,B36300
B37680,VICTORINOX(維氏),NULL,B37680
B37960,SCHOLL(爽健),NULL,B37960
B39790,DIADORA(迪阿多納),NULL,B39790
B39860,SMART TOYS(聰明兒童),NULL,B39860
B41090,CITIZEN(西鐵城),NULL,B41090
B41490,KISS CAT,NULL,B41490
B41580,西村名物,NULL,B41580
B42540,OQO(歐克歐),NULL,B42540
B43690,KADINA(卡迪娜),NULL,B43690
B44320,JINLIBAO(金利寶),NULL,B44320
B45740,銀馬頭,NULL,B45740
B46080,ANNIL(安奈兒),NULL,B46080
B46520,LA CHAPELLE(拉夏貝爾,NULL,B46520
B46760,CHJ JEWELLERY/CHAOHO,CHJ JEWELLERY/CHAOHONGJI(潮宏基),B46760
B46800,MILLIE'S(妙麗),NULL,B46800
B48320,JACK&JONES,NULL,B48320
B48420,NOCHI(諾琪),NULL,B48420
B48440,木真了,NULL,B48440
B48450,HENGDI(恆地),NULL,B48450
B50190,EVE(依文),NULL,B50190
B50790,BOSS,NULL,B50790
B51040,賽絲特,NULL,B51040
B51450,BASTO(百思圖),NULL,B51450
B52220,SINOMAX(絲露夢/賽諾),NULL,B52220
B52340,CI.PRES,NULL,B52340
B53040,YUWA CO.LTO(友和),YUWA CO.LTO(友和),B53040
B53070,SINAINA(斯乃納),NULL,B53070
B53450,FANDECIE(芬狄詩),NULL,B53450
B53560,SASSI(莎茜),NULL,B53560
B54030,DUN NU(敦奴),NULL,B54030
B54170,VERO MODA,NULL,B54170
B54910,WALKER SHOP(奧卡索),NULL,B54910
B54940,FORNET(福奈特),NULL,B54940
B54980,MIJI(米技),NULL,B54980
B55350,LILY,NULL,B55350
B55710,CHICCO(智高),NULL,B55710
B56490,DESHIFENG(德士風),NULL,B56490
B56780,TUPPERWARE(特百惠),NULL,B56780
B60410,VERSAI(維莎),NULL,B60410
B60440,XTEP(特步),NULL,B60440
B60830,ISYFEN(伊絲芬),NULL,B60830
B60990,CELE(策樂),NULL,B60990
B61080,OCHIRLY(歐時力),NULL,B61080
B61770,KUUKI(高琪),NULL,B61770
B62250,HANG TEN,NULL,B62250
B62320,ENZO,NULL,B62320
B62780,OMIGER(歐麥格),NULL,B62780
B62860,LA WARMER,LAWARMER,B62860
B62920,LUIS VIGIN,NULL,B62920
B63500,NAIER(耐爾),NULL,B63500
B64760,皮爾卡丹,NULL,B64760
B67980,PRECIS(安瑪莉),NULL,B67980
B68640,LOZIO(羅茜奧),NULL,B68640
B68910,YIGUE(亦谷),NULL,B68910
B69100,FRIENDSCO(法都),NULL,B69100
B69410,TEXWOOD(蘋果),NULL,B69410
B69630,植物醫生 LOTIONSPA,NULL,B69630
B70170,MARK FAIRWHALE(馬克.,NULL,B70170
B70580,ARROW(箭),NULL,B70580
B71800,CAMELA,CAMELA,B71800
B72210,CTF2,CTF2,B72210
B74300,H2O+水芝澳,NULL,B74300
B74420,SCOFIELD(斯克菲爾德),NULL,B74420
B75030,JOE/ONE(九牧王),NULL,B75030
B75210,EBASE(衣本色),NULL,B75210
B77820,STARBUCKS(星巴克),NULL,B77820
B79330,周生生,NULL,B79330
B81780,ZORANZI(莊子),NULL,B81780
B83130,JEEP,NULL,B83130
B83280,HONRN(紅人),NULL,B83280
B84450,YULU(昱璐),NULL,B84450
B84540,MARIA(瑪莉亞),NULL,B84540
B85080,PUCCA,NULL,B85080
B85240,波特,NULL,B85240
B86170,恆昌,NULL,B86170
B86200,TOREAD(探路者),NULL,B86200
B87940,SHOW LONG(舒朗),NULL,B87940
B88650,MEIYI(美伊),NULL,B88650
B90840,柒,NULL,B90840
B90870,旺樂高,NULL,B90870
B91140,AILINGJIE(愛玲捷),NULL,B91140
B92460,BATA,NULL,B92460
B93250,LUCKY BABY(拉比),NULL,B93250
B93380,ZOKE(洲克),NULL,B93380
B94210,BAFFN(芭芬),NULL,B94210
B94570,SAFIYA(索菲婭),NULL,B94570
B94590,MIGAINO(曼婭奴),NULL,B94590
B94820,INNOTEL(伊耐兒),NULL,B94820
B94830,NIKE360°,NULL,B94830
B95090,DOOLRS(多奧),NULL,B95090
B95360,LAVINIA CLUB(拉維妮,NULL,B95360
B95440,RIME(韻魅),NULL,B95440
B95480,HAOXING(豪行),NULL,B95480
B95590,昊騰(HAOTENG),NULL,B95590
B95610,LANEIGE(蘭芝),NULL,B95610
B95620,HERBORIST(佰草集),NULL,B95620
B95770,LAIPOSE(黎姿),NULL,B95770
B96030,KOLUMB(哥侖步),NULL,B96030
B96130,BADEYA(芭地婭),NULL,B96130
B96380,TRAVELPRO(特普羅鐵塔,NULL,B96380
B96440,BAI CHUN DI GAO(百純,BAI CHUN DI GAO(百純帝高),B96440
B96510,LONG QING XIA(龍慶峽,NULL,B96510
B96680,NOTTING HILL(諾丁山),NULL,B96680
B97260,WANKO,NULL,B97260
B97330,CAROL GRANDAMBER(嘉,NULL,B97330
B98050,U.S.POLO ASS'N,NULL,B98050
B98440,CAMENAE(家美樂/嘉媚,NULL,B98440
B98750,CUE,NULL,B98750
B98800,NINO RIVA(尼諾里拉),NULL,B98800
C00130,JUST GOLD,JUST GOLD,C00130
C00140,F8.派,NULL,C00140
C01930,SHSS(三和松石),NULL,C01930
C02220,LUKFOOK JEWELLBRY(六,NULL,C02220
C02620,ENWEIS(伊維斯),NULL,C02620
C02650,ARMANI JEANS,NULL,C02650
C02980,MUDD,NULL,C02980
C03170,COUBER.G(傲巴斯),NULL,C03170
C03340,TATA(他她),NULL,C03340
C03850,繡履,繡履,C03850
C04410,EDC ESPRIT,NULL,C04410
C04780,FORTUNATE LADY(天之,NULL,C04780
C04790,KAPPA(卡帕),NULL,C04790
C04820,DIDOT,NULL,C04820
C04840,CAN.TORP(駱駝牌),NULL,C04840
C05010,GILLIVO(嘉裡奧),GILLIVO(嘉裡奧),C05010
C05150,金象大藥房,NULL,C05150
C05240,BORIDA(保日達),NULL,C05240
C05360,TEMIX,NULL,C05360
C05410,DANGEDIYA(丹戈迪亞),NULL,C05410
C05730,老鳳祥,NULL,C05730
C05910,INFANCEE(嬰方喜),NULL,C05910
C05970,SANTA BARBARA POLO&R,NULL,C05970
C06040,GOLDPOOL(高爾普),NULL,C06040
C06130,KGG(卡祺),NULL,C06130
C06590,飛亞達,NULL,C06590
C06600,SLIAOT(薩裡奧托),NULL,C06600
C06610,CARDKAI(歌德克依),NULL,C06610
C06660,U2B(優2璧),NULL,C06660
C06840,PEPCO(小豬班納),NULL,C06840
C06970,周大生,NULL,C06970
C07430,FOREST PRINCESS(森林,NULL,C07430
C07640,L'ALPINA,NULL,C07640
C08720,SILVERLIT(銀輝玩具),NULL,C08720
C08740,CHAOSIONS(超婕緦),NULL,C08740
C08820,JASONWOOD,JASONWOOD,C08820
C08880,OLYMPUS(奧林巴斯),NULL,C08880
C09480,嘉賓美容院,NULL,C09480
C09500,姜傑鋼琴城,NULL,C09500
C09540,美麗宮美髮店,NULL,C09540
C09620,榮香盲人按摩所,NULL,C09620
C09640,首飾加工,NULL,C09640
C09770,PIZZA HUT(必勝客),NULL,C09770
C09860,汪氏蜂蜜,NULL,C09860
C10130,AEE(愛意),NULL,C10130
C11130,流行美,NULL,C11130
C11500,PEKI(佩琪飾品),NULL,C11500
C11580,PALUOPO(帕羅),NULL,C11580
C12060,迪信通,NULL,C12060
C13780,NORTHLAND(諾詩蘭),NULL,C13780
C14640,HD(圖特),HD(圖特),C14640
C15250,GIMO RENZI(吉諾裡玆),NULL,C15250
C15800,SEASON WIND(季候風),NULL,C15800
C15810,KIN DON(金盾),NULL,C15810
C15920,世家,NULL,C15920
C16450,蒼龍,NULL,C16450
C16660,MNG,NULL,C16660
C17260,COCOON,NULL,C17260
C17370,MIND BRIDGE,NULL,C17370
C17420,臺繡,NULL,C17420
C17580,3D-GOLD(金至尊),NULL,C17580
C17780,SIARE'S,NULL,C17780
C18350,TEENIE WEENIE,NULL,C18350
C18390,HEER PROSPEROUS(翠柏,NULL,C18390
C18790,EBLIN,NULL,C18790
C18960,X--MOOM,NULL,C18960
C19370,PHIDIAS(菲迪雅絲),NULL,C19370
C19660,MEIERMEI(玫.而.美),NULL,C19660
