season,desci,longdesc,nwseason
C19690,LOCK&LOCK(樂扣、樂扣,NULL,C19690
C19930,TISSOT,NULL,C19930
C19939,TISSOT,NULL,C19939
C20010,BASIC HOUSE(百家好事,NULL,C20010
C20450,EEE,NULL,C20450
C20520,VICHY(薇姿),NULL,C20520
C20530,BLAIHLITON,NULL,C20530
C20540,PLOVER,NULL,C20540
C20850,MIHUANG(米皇),NULL,C20850
C21050,GARDEUR(戛蒂爾),NULL,C21050
C21080,L'EAU D'ISSEY(一生之,NULL,C21080
C24940,EMELY(安魅力),NULL,C24940
C26480,E-LAND KIDS,NULL,C26480
C27440,TIEDAN(鐵丹),NULL,C27440
C28160,MOTHERGOOSE,NULL,C28160
C28190,SUPOR(蘇泊爾),NULL,C28190
C28260,JOY STUDIO(禧坊),NULL,C28260
C28280,SEFON(臣楓),NULL,C28280
C28310,SCALER(思凱樂),NULL,C28310
C29050,RUBII(璐比),NULL,C29050
C29100,PAT,PAT,C29100
C29590,ERKE(鴻星爾克),NULL,C29590
C29830,美亞(MEYER)(家品),NULL,C29830
C30270,SHINING HOUSE 鑽石世,NULL,C30270
C30390,SEEBSPRINA(賽瑞娜),NULL,C30390
C30540,LANKAFF(蘭閨坊),NULL,C30540
C30560,START RITE,NULL,C30560
C30680,DEBORAH BEVERLY HILL,NULL,C30680
C31460,CROCS,NULL,C31460
C31900,T100,NULL,C31900
C31960,OYEA,NULL,C31960
C32250,ROEM(羅艷),NULL,C32250
C32310,COEY,NULL,C32310
C32750,JANEHOME(簡愛家居),NULL,C32750
C33050,ITL(伊泰蓮娜),NULL,C33050
C33240,NABARRO(納巴羅),NULL,C33240
C34720,IN STYLE(迎時尚),NULL,C34720
C34790,HAIGELEI(海格雷),NULL,C34790
C36330,PIRATE SHIP(海盜船),NULL,C36330
C36380,ARMANI PERFUME,NULL,C36380
C36500,聲雨竹,NULL,C36500
C36640,STELLA LUNA,NULL,C36640
C36770,L'OCCITANE(歐舒丹),NULL,C36770
C36920,MINGLANG(名郎),NULL,C36920
C37770,OLIVIER DESFORGES(奧,NULL,C37770
C37800,ARCTICFOX,NULL,C37800
C37830,TWINKIDS,NULL,C37830
C38080,沐蕾迪,NULL,C38080
C38090,JIAODING(嬌鼎),NULL,C38090
C38100,偉士,NULL,C38100
C38270,CHAMPACES(創美詩),CHAMPACES(創美詩),C38270
C38280,千佰莉,NULL,C38280
C38680,ASK,NULL,C38680
C38730,CAROL,NULL,C38730
C39230,MOMANON(蒙漫儂),NULL,C39230
C39280,VESA'S(唯尚),NULL,C39280
C39390,BABY F.O.X.,NULL,C39390
C40320,HONEYS GLACIER,NULL,C40320
C40370,PAW IN PAW,NULL,C40370
C40380,PRICH,NULL,C40380
C40390,SCAT,NULL,C40390
C40610,鈦度.空間,NULL,C40610
C40620,SIERLI.COLLECTION(絲,NULL,C40620
C40860,361°,NULL,C40860
C40990,FILA GOLF(飛樂高爾夫,NULL,C40990
C41020,凱迪龍,NULL,C41020
C41090,WHINNY(惠誼.家紡),NULL,C41090
C41680,FANCL,NULL,C41680
C41950,依娜,NULL,C41950
C42220,TECGAR,NULL,C42220
C42330,MAMONDE(夢妝),NULL,C42330
C42630,DORDOR HORSE,NULL,C42630
C42740,LITTLE BOBDOG,NULL,C42740
C42750,HALLMARK,NULL,C42750
C43100,AZONA A02,NULL,C43100
C43140,KATHY VAN ZEELAND,NULL,C43140
C43290,DI(帝),NULL,C43290
C43380,BOSSINI STYLE,NULL,C43380
C43890,YONEX(尤尼克斯),NULL,C43890
C44450,UNION,NULL,C44450
C44600,CAMEL(駱駝),NULL,C44600
C44810,YISELLE(伊絲艾拉),NULL,C44810
C45110,TESIRO(通靈),NULL,C45110
C45350,十元小商品,十元小商品,C45350
C45740,PHITEN(法籐),NULL,C45740
C45820,TANGIN(天駿表),NULL,C45820
C46090,U.S.P.A.(美國馬球協,NULL,C46090
C46210,YINER(音兒),NULL,C46210
C46580,SUISSE PROGRAMME(瑞,NULL,C46580
C47240,普蘭德,NULL,C47240
C47880,OIO,NULL,C47880
C48150,ANGELL MIFEER(安吉米,NULL,C48150
C48190,PUDUN(普頓),NULL,C48190
C48230,AQUA SPRINA(雅呵雅),NULL,C48230
C48290,BABYME(貝美依),NULL,C48290
C48430,I DO,NULL,C48430
C48770,EMERA(伊美行),NULL,C48770
C49160,PARIS BAGUETTE(巴黎,NULL,C49160
C49270,EHOMME/ETAM HOMME,NULL,C49270
C49370,LT GRFF(魯泰格蕾芬),NULL,C49370
C49870,OUTDO(高特),NULL,C49870
C49980,G2000 MEN,NULL,C49980
C50190,BODYPOPS,NULL,C50190
C52440,LISA SMILE,NULL,C52440
C53450,WHAT FOR,NULL,C53450
C53570,JIN YI(金逸),NULL,C53570
C53640,KEMAN VOGUISH,NULL,C53640
C54010,金烏炭雕,NULL,C54010
C54040,PEAK(匹克),NULL,C54040
C54110,WOLFF,NULL,C54110
C54300,LUFFTICK/LUOFUDIQI(,NULL,C54300
C54630,JESSI MODE(傑思慕),NULL,C54630
C55020,ROZANA,NULL,C55020
C55310,KEER(千葉),NULL,C55310
C55480,D:FUSE(迪芙斯),NULL,C55480
C55540,SEER(西遠),NULL,C55540
C55670,KSTYLE,NULL,C55670
C55750,ADEMINA(艾狄米娜),NULL,C55750
C57100,AZONE(夜龍),NULL,C57100
C57340,NBA,NULL,C57340
C57650,GLENFIELD(格蘭菲兒),GLENFIELD(格蘭菲兒),C57650
C58070,IDLLIS(艾多麗),NULL,C58070
C58170,LA ROCHE-POSAY(理膚,NULL,C58170
C58580,M2(平米家居),NULL,C58580
C58670,ROCKPORT(樂步),NULL,C58670
C59200,E E'STOREY(名典屋),NULL,C59200
C60050,MIKIBANA,NULL,C60050
C60100,VSVELSUS(威爾薩斯),NULL,C60100
C60190,SENBODULUN(聖寶度倫),NULL,C60190
C60810,POWERLAND(保蘭德),NULL,C60810
C61080,BOYI COLLECTION(帛逸,BOYI COLLECTION(帛逸),C61080
C61680,COMBI,NULL,C61680
C61860,S.REPHEN(薩妮瑞芬),NULL,C61860
C61880,F/DO(菲東),NULL,C61880
C62340,IPOD,NULL,C62340
C63590,OCEAN BLUE,NULL,C63590
C69020,MAUGAN,NULL,C69020
C69300,I'm David,NULL,C69300
C69330,老銀匠,NULL,C69330
C69420,LUSTRE(萊斯特),NULL,C69420
C70250,GEOX BREATHES(透氣健,NULL,C70250
C70500,LEONIE(麗天妮),NULL,C70500
C70530,BIG TRAIN(墨達人),NULL,C70530
C70540,LA.GO.GO(拉.谷.谷),NULL,C70540
C71240,STEVE MADDEN,NULL,C71240
C71460,INTIMATE ZONE(伊納坊,INTIMATE ZONE(伊納坊),C71460
C71630,COTNMAXX(吉綿會),COTNMAXX(吉綿會),C71630
C72010,C&C PART 1,C&C PART 1,C72010
C72120,DAILY GIRLS,DAILY GIRLS,C72120
C72130,UP!(千葉浪),UP!(千葉浪),C72130
C72140,LA CHETOAU(利佳),LA CHETOAU(利佳),C72140
C72250,POLICE,NULL,C72250
C72600,GAOTIAN(作廢轉A58010,NULL,C72600
C72650,麻辣誘惑,NULL,C72650
C72710,COMONI,NULL,C72710
C72730,TWICE,NULL,C72730
C72770,三禾,NULL,C72770
C72920,CN,NULL,C72920
C73520,CRUMPLER,NULL,C73520
C73540,章魚燒,NULL,C73540
C73670,BENY BAIDE,NULL,C73670
C73790,SELECTED,NULL,C73790
C74110,PAGEONE(佩吉),NULL,C74110
C75440,SEASONAL WINDS(四季,SEASONAL WINDS(四季風),C75440
C75520,YITU(億圖),NULL,C75520
C75530,BOSSERT,NULL,C75530
C75550,OHOO,NULL,C75550
C75970,SUNCITY(太陽城),NULL,C75970
C76580,DOUBLEFEAC,NULL,C76580
C76620,MIDO(美度),NULL,C76620
C76870,G2000 LADIES,NULL,C76870
C77000,7PRINCESS,NULL,C77000
C77010,O.YAFEI(歐雅妃),NULL,C77010
C77030,SAINAYIGE(賽那伊歌),SAINAYIGE(賽那伊歌),C77030
C77220,FERRO,NULL,C77220
C77310,CLASSIC ELEMENT(經典,NULL,C77310
C77360,LADOS(蘭德爾絲),LADOS(蘭德爾絲),C77360
C77750,YIEN,NULL,C77750
C77760,YUNHONG(韻泓),NULL,C77760
C77770,HE YUN CERAMIC(鶴雲,NULL,C77770
C77780,CARRINO,NULL,C77780
C77790,ECOVACS(科沃斯),NULL,C77790
C77800,FULHAM(富能),NULL,C77800
C77810,VIOLETTA(維奧萊特),NULL,C77810
C77820,KINGCO(京彩),NULL,C77820
C77830,XBGSZG,NULL,C77830
C77840,花商時苑,NULL,C77840
C77850,JIAZHIGONGFANG(家之,NULL,C77850
C77860,MALATA(萬利達),NULL,C77860
C77870,AOGER(澳捷爾),NULL,C77870
C77880,DHC(蝶翠詩),NULL,C77880
C77900,YIMAI(易邁),YIMAI(易邁),C77900
C77940,CHIPIE,NULL,C77940
C78120,禾綠回轉壽司,NULL,C78120
C78130,酷聖石,NULL,C78130
C78140,工商銀行,NULL,C78140
C78150,鴨王,NULL,C78150
C78160,天一竹,NULL,C78160
C78170,鹿港小鎮,NULL,C78170
C78350,巧虎,NULL,C78350
C78360,TAP,NULL,C78360
C78420,頤壽園,NULL,C78420
C78440,時代光華,NULL,C78440
C78470,東方既白,NULL,C78470
C78560,花店,NULL,C78560
C78570,NEW YORK NEW YORK(紐,NULL,C78570
C78580,正一味,NULL,C78580
C78660,TOYSMART(愛兒瑪),NULL,C78660
C79470,SAIAH(賽雅),SAIAH(賽雅),C79470
C79500,華東自營家品,華東自營家品,C79500
C79660,3721斯瑞夫曼,NULL,C79660
C79830,AOLORA(奧柔拉),NULL,C79830
C79940,浩泰,NULL,C79940
C80010,BARNIE,NULL,C80010
C80080,SUNMERIT,SUNMERIT,C80080
C80220,味多美,NULL,C80220
C80420,SEEUSOON,NULL,C80420
C80440,WENGER,NULL,C80440
C80500,VISHARK,NULL,C80500
C81010,HAMA,NULL,C81010
C81080,GXG,NULL,C81080
C81120,彩票,NULL,C81120
C81130,老北京炸醬麵,NULL,C81130
C81610,SMG,NULL,C81610
C81810,呷哺呷哺,NULL,C81810
C82490,JACK WOLFSKIN(狼爪),NULL,C82490
C82750,GNC(格蕾絲一族),NULL,C82750
C82840,HERRAY,HERRAY,C82840
C82900,寶曼,NULL,C82900
C82920,AMPHI,NULL,C82920
C82960,HARDRIVE,NULL,C82960
C83110,SI WEI ER(緦緯爾),NULL,C83110
C83120,KING'S PASPE,NULL,C83120
C83280,VEVA,NULL,C83280
C83490,HAVAIANAS,NULL,C83490
C83510,OLB/OU LUO BA(歐羅巴,NULL,C83510
C83590,GRACEGIRL(格蕾格爾),NULL,C83590
C83720,SHI YING(詩影),NULL,C83720
C84180,ALPHABET（愛法貝）,NULL,C84180
C84690,PLORY,NULL,C84690
C84870,釉色,NULL,C84870
C85020,杉杉,NULL,C85020
C85080,TIME YOUR TIME,NULL,C85080
C85230,幸福來,NULL,C85230
C85470,精彩無限,NULL,C85470
C85480,FOREVER NEW,NULL,C85480
C85540,FIVE PLUS,NULL,C85540
C85710,RBIKE(騎達),NULL,C85710
C85930,大黃蜂,NULL,C85930
C86360,TELENT(天倫天),NULL,C86360
C86380,LIFE(今生),NULL,C86380
C86470,G'ART,G'ART,C86470
C86620,BADISDY,NULL,C86620
C86630,HERDSMAN(牧馬人),NULL,C86630
C87800,J.X.J-XI(簡兮),NULL,C87800
C88050,瑪奴拉,NULL,C88050
C88060,全聚福,NULL,C88060
C88070,新山水行,NULL,C88070
C88080,優捷宜,NULL,C88080
C88160,SNOWFORTE(思諾芙德),NULL,C88160
C88470,SKAP,NULL,C88470
C88930,AVENE(雅漾),NULL,C88930
C89300,SOCK SEA,SOCK SEA,C89300
C89630,林清軒,NULL,C89630
C89710,KONIN(康印),KONIN(康印),C89710
C89820,ATTOS,NULL,C89820
C89880,居元素,NULL,C89880
C90200,LUMI,NULL,C90200
C90600,ZIEYAGM,NULL,C90600
C90910,CELDEN,NULL,C90910
C91160,ACME(阿珂姆),NULL,C91160
C91260,拉薇,NULL,C91260
C92000,提籟雅,NULL,C92000
C92160,ALPHA FEMELLE(法米拉,NULL,C92160
C92180,EMINENT HIPPO,NULL,C92180
C92380,DELUXE AND VINCI/D&V,NULL,C92380
C92390,ZEBRINA百瑞納,NULL,C92390
C92540,VANS,NULL,C92540
C92860,空中天使,NULL,C92860
C92890,摩根及麥洛,NULL,C92890
C92900,GIGO(智高),NULL,C92900
C92910,MALI MARI HOME,NULL,C92910
C93500,LES LUNEIDES,NULL,C93500
C93700,BEFLY(芭特爾芙萊),NULL,C93700
C94080,PAUL FRANK,NULL,C94080
C94360,D.F.J.MEI,NULL,C94360
C94870,舒寵,NULL,C94870
C95100,善玉緣,NULL,C95100
C95260,COZY STEPS,NULL,C95260
C95370,ARIKI,NULL,C95370
C95520,JOLIE&DEEN,NULL,C95520
C95660,哈.貝比,NULL,C95660
C95820,大雄珠寶,NULL,C95820
C95990,TIGRISSO(蹀愫),NULL,C95990
C96160,GTS,NULL,C96160
C96330,VERY SIAM(暹羅泰),NULL,C96330
C96360,福兒樂,NULL,C96360
C96380,TRENDIANO,NULL,C96380
C96430,ILE NATURAL FIBRE PR,ILE NATURAL FIBRE PRODUCT GROUP,C96430
C97200,XII,NULL,C97200
C97260,PETIT OISEAU(普提托,PETIT OISEAU(普提托瓦茲),C97260
C97820,LTG,NULL,C97820
C98410,VERLA,VERLA,C98410
C98960,EVE DE UOMO,NULL,C98960
C99670,25',NULL,C99670
C99720,AEROSOLES(愛柔仕),NULL,C99720
D01130,曼哥夫,NULL,D01130
D01200,竹林詩語,NULL,D01200
D01220,FOSSIL,NULL,D01220
D01310,建儂,NULL,D01310
D01440,江湖一味,NULL,D01440
D01550,AMIAMO,NULL,D01550
D01570,LES 100 CIELS,NULL,D01570
D01580,G.JAMEI,NULL,D01580
D01770,MC EARL,NULL,D01770
D01790,YIXIZHIDI(一席之地),NULL,D01790
D01880,GEROLAMO,NULL,D01880
D02040,諾奇,NULL,D02040
D02160,BANILA CO,NULL,D02160
D02180,EAU RAVIE,NULL,D02180
D02270,HONGSHITI(紅詩緹),NULL,D02270
D03300,木九十,NULL,D03300
D03680,GT.MISS,NULL,D03680
D03990,AQUA E SOLE(阿索),NULL,D03990
D04030,ENC,NULL,D04030
D04250,KISS KITTY,NULL,D04250
D04860,恒昌,NULL,D04860
D05290,瀾指軒,NULL,D05290
D05400,KOLON SPORT,NULL,D05400
D05550,ECAPELLI(卡佩麗),NULL,D05550
D05580,寶玉瑪,NULL,D05580
D05690,莎巴美甲,NULL,D05690
D05970,NUOYALUN(諾.婭倫),NULL,D05970
D06600,茜茜公主,NULL,D06600
D06830,LANYOUTY,NULL,D06830
D07740,瑞勵教育,NULL,D07740
D07750,英孚教育,NULL,D07750
D08570,金三塔,NULL,D08570
D08600,RMEO,NULL,D08600
D08820,UGIZ,NULL,D08820
D09630,MARIE N MARY,NULL,D09630
D09650,SHEEPET(舒寵),NULL,D09650
D09770,多彩匯,NULL,D09770
D09780,聖大保儸,NULL,D09780
D09790,本色棉,NULL,D09790
D09830,戈林斯丹,NULL,D09830
D09980,格萊詩特,NULL,D09980
D09990,格雅,NULL,D09990
D10090,GELANO,NULL,D10090
D10180,OCTMAMI,NULL,D10180
D10190,IBYINGLN,NULL,D10190
D10200,39.BAN,NULL,D10200
D10210,貝洛泥,NULL,D10210
D10480,RADIANA,NULL,D10480
D10610,DAIWEN'S 岱汶,NULL,D10610
D10730,NINESIXNY96,NULL,D10730
D10810,偉易達,NULL,D10810
D11690,呆呆玩呆呆了,NULL,D11690
D11860,輕鬆點水吧,NULL,D11860
D11990,彩票機,NULL,D11990
D13350,DKNY,NULL,D13350
D13720,DYSON(戴森),DYSON戴森  ,D13720
D14740,DOUZE,NULL,D14740
D15020,CELE,NULL,D15020
D15320,ABS(愛彼此),ABS(愛彼此),D15320
D15500,CK,NULL,D15500
D15650,著品,NULL,D15650
D16540,貝德瑪,NULL,D16540
D17870,Lee,NULL,D17870
D18050,BUYINUOSI,NULL,D18050
D18060,黑松白鹿,NULL,D18060
D18230,KAPPA KIDS 兒童,NULL,D18230
D18240,詩格恩,NULL,D18240
D18970,MASKLEGEND 膜法傳奇,NULL,D18970
D19240,LOL,LOL,D19240
D19390,維珍妮,維珍妮,D19390
D19400,CAITHNESS&BOROWSKI,Caithness & BOROWSKI,D19400
D19410,BLK,BLK,D19410
D19420,DRILL,DRILL,D19420
D20410,溫純,NULL,D20410
D21280,綠典,NULL,D21280
D21340,PORTOFINO,NULL,D21340
D22240,CAN TORP(駱駝戶外),NULL,D22240
D22300,AMERICAN TOURISTER,NULL,D22300
D22430,BLUEMEMORY,NULL,D22430
D22870,JEEPLOUD,NULL,D22870
D22920,初妝,NULL,D22920
D23050,春雪,NULL,D23050
D23070,莫索,NULL,D23070
D23800,EBRA,NULL,D23800
D24630,OMNLALUO,NULL,D24630
D24640,MEI YIN(美銀),NULL,D24640
D24690,老廟黃金,NULL,D24690
D25440,T-126,NULL,D25440
D26560,JEAN,NULL,D26560
D27090,CHARM GODDESS,NULL,D27090
D27300,PERIC(派瑞),Peric(派瑞),D27300
D27350,太湖雪,NULL,D27350
D27440,奧迪雙鉆,NULL,D27440
D27810,LAGOGO,NULL,D27810
D28110,阿芙/AFU,NULL,D28110
D28410,MORNING,NULL,D28410
D28420,YGAOR,NULL,D28420
D28460,ADVANTURER,NULL,D28460
D29450,N多壽司,NULL,D29450
D29460,周黑鴨,NULL,D29460
D29970,RAZUULA拉度拉,NULL,D29970
D30000,變形金剛,NULL,D30000
D30010,G1,NULL,D30010
D30570,RONGJINSHENG(絨錦晟),NULL,D30570
D30800,KANOJAO,NULL,D30800
D30830,麥雅,NULL,D30830
D30880,棉源素語,NULL,D30880
D31080,AQIDUO(阿奇朵),NULL,D31080
D31920,CHYRA,NULL,D31920
D32460,LIN'S,NULL,D32460
D32990,沙馳運動,NULL,D32990
D33460,ABCKIDS,NULL,D33460
D34040,PEDONBOLO(培頓保羅),NULL,D34040
D34990,JHS嘉合舜,NULL,D34990
D35000,HKBEEMAX+圖形,NULL,D35000
D35490,馥綠德雅,NULL,D35490
D35880,尚品金尊,NULL,D35880
D36300,水孩儿,NULL,D36300
D36460,悅蘭珠寶,NULL,D36460
D37600,ICEPEAK,NULL,D37600
